submission_ID,city_id,date,avg_temp_c
55,C009,2019-01-06,19.26482078089968
56,C009,2019-01-07,19.33068013578435
57,C010,2019-01-01,19.03934108438073
58,C010,2019-01-02,19.059615181120947
59,C010,2019-01-03,19.03215003810688
60,C010,2019-01-04,19.044456034237083
61,C010,2019-01-05,19.09381064018722
62,C010,2019-01-06,19.061764438772077
63,C010,2019-01-07,19.073314930121764
64,C011,2019-01-01,1.1590742419859383
65,C011,2019-01-02,-0.909413013461648
66,C011,2019-01-03,-2.5300383015263286
67,C011,2019-01-04,-2.924824495511512
68,C011,2019-01-05,-2.834757244379881
69,C011,2019-01-06,-2.823435656856952
70,C011,2019-01-07,-2.9796193486916973
71,C012,2019-01-01,11.428022645077105
72,C012,2019-01-02,10.655451846345226
73,C012,2019-01-03,9.843793421014695
74,C012,2019-01-04,9.906068350940409
75,C012,2019-01-05,10.176481751456835
76,C012,2019-01-06,10.00824999722955
77,C012,2019-01-07,9.962032127726884
78,C013,2019-01-01,6.015822652150884
79,C013,2019-01-02,6.0341697456391525
80,C013,2019-01-03,5.808035611217866
81,C013,2019-01-04,5.685165745009198
82,C013,2019-01-05,5.604661717898556
83,C013,2019-01-06,5.6507508265444075
84,C013,2019-01-07,5.840159505442519
85,C014,2019-01-01,5.465671462741358
86,C014,2019-01-02,5.604503272824751
87,C014,2019-01-03,5.870755440119834
88,C014,2019-01-04,5.706353169829477
89,C014,2019-01-05,5.532331727382435
90,C014,2019-01-06,5.414142081272454
91,C014,2019-01-07,5.573181539185592
92,C015,2019-01-01,25.0931942056571
93,C015,2019-01-02,24.95167404877481
94,C015,2019-01-03,24.934944905581357
95,C015,2019-01-04,25.13909174000181
96,C015,2019-01-05,25.07063456027607
97,C015,2019-01-06,25.091864893942947
98,C015,2019-01-07,25.07915086693914
99,C016,2019-01-01,19.1852166252523
100,C016,2019-01-02,19.93570723988923
101,C016,2019-01-03,20.227882126406996
102,C016,2019-01-04,19.920719307940537
103,C016,2019-01-05,20.083690979347157
104,C016,2019-01-06,19.533052205775608
105,C016,2019-01-07,20.247381150173698
106,C017,2019-01-01,27.620279704562076
107,C017,2019-01-02,27.67735279622765
108,C017,2019-01-03,27.70623520971676
109,C017,2019-01-04,27.755472503871758
110,C017,2019-01-05,27.627880309314094
111,C017,2019-01-06,27.643948596715354
112,C017,2019-01-07,27.708976218784816
113,C018,2019-01-01,-5.129004219392806
114,C018,2019-01-02,-5.6602302953066275
115,C018,2019-01-03,-4.669638323033454
116,C018,2019-01-04,-4.704290159463413
117,C018,2019-01-05,-5.092663443523494
118,C018,2019-01-06,-6.059441690834037
119,C018,2019-01-07,-5.617282756189649
120,C020,2019-01-01,27.082402965498492
121,C020,2019-01-02,27.50655149196157
122,C020,2019-01-03,27.781807972559545
123,C020,2019-01-04,27.508702081669046
124,C020,2019-01-05,27.26430115844828
125,C020,2019-01-06,27.567025820086243
126,C020,2019-01-07,27.610223110183217
127,C022,2019-01-01,-4.060451174723781
128,C022,2019-01-02,-3.2578757256775552
129,C022,2019-01-03,-2.3312571957863253
130,C022,2019-01-04,-2.321799467502031
131,C022,2019-01-05,-2.511307403383981
132,C022,2019-01-06,-3.1911069760847917
133,C022,2019-01-07,-3.2210774450804567
134,C023,2019-01-01,28.29680820991229
135,C023,2019-01-02,28.694478303531394
136,C023,2019-01-03,27.724934501850655
137,C023,2019-01-04,28.602669505077714
138,C023,2019-01-05,26.551409650669253
139,C023,2019-01-06,28.718070331643574
140,C023,2019-01-07,27.73010245369182
141,C024,2019-01-01,4.3225433689118775
142,C024,2019-01-02,4.786558203284762
143,C024,2019-01-03,4.570023575219693
144,C024,2019-01-04,4.463192705478249
145,C024,2019-01-05,4.396111075687908
146,C024,2019-01-06,4.338891944224263
147,C024,2019-01-07,4.615624770936093
148,C025,2019-01-01,10.531630404887995
149,C025,2019-01-02,8.865352486344872
150,C025,2019-01-03,7.090470518566372
151,C025,2019-01-04,6.187292015830457
152,C025,2019-01-05,5.984431025283459
153,C025,2019-01-06,6.215010135869432
154,C025,2019-01-07,7.1754629589716385
155,C027,2019-01-01,-28.06304468697681
156,C027,2019-01-02,-27.672190905385754
157,C027,2019-01-03,-27.012392771697524
158,C027,2019-01-04,-26.893606062159105
159,C027,2019-01-05,-26.550224722860474
160,C027,2019-01-06,-26.559814699695796
161,C027,2019-01-07,-26.079084278116557
162,C028,2019-01-01,26.479168126967636
163,C028,2019-01-02,26.46538397516275
164,C028,2019-01-03,26.52625452539844
165,C028,2019-01-04,26.57285513223699
166,C028,2019-01-05,26.47445779852027
167,C028,2019-01-06,26.493336473738204
168,C028,2019-01-07,26.507645672593785
169,C029,2019-01-01,25.347710925917973
170,C029,2019-01-02,25.344400970090344
171,C029,2019-01-03,25.37790072471586
172,C029,2019-01-04,25.31562573237906
173,C029,2019-01-05,25.35248127209052
174,C029,2019-01-06,25.37250381603943
175,C029,2019-01-07,25.353102965429382
176,C030,2019-01-01,27.1455703454292
177,C030,2019-01-02,27.085212413840896
178,C030,2019-01-03,26.933030021792906
179,C030,2019-01-04,26.98289324220001
180,C030,2019-01-05,27.062939166046235
181,C030,2019-01-06,26.934916884590297
182,C030,2019-01-07,26.984083639895843
183,C031,2019-01-01,0.10097614551220013
184,C031,2019-01-02,-0.9001913562532012
185,C031,2019-01-03,-1.881740163313567
186,C031,2019-01-04,-1.9861601354386484
187,C031,2019-01-05,-1.9221485031720988
188,C031,2019-01-06,-1.9274887263047633
189,C031,2019-01-07,-2.353443433793183
190,C033,2019-01-01,-0.6634972117252902
191,C033,2019-01-02,-1.0203839145612692
192,C033,2019-01-03,-1.2190826350508193
193,C033,2019-01-04,-1.2397116124389518
194,C033,2019-01-05,-0.6631814248236657
195,C033,2019-01-06,-0.181027930585353
196,C033,2019-01-07,-0.5222623517178888
197,C034,2019-01-01,9.536630608186838
198,C034,2019-01-02,9.578226339181509
199,C034,2019-01-03,9.508500643759323
200,C034,2019-01-04,9.178670010633914
201,C034,2019-01-05,9.415879749996657
202,C034,2019-01-06,9.321875421482858
203,C034,2019-01-07,9.772848580160685
204,C035,2019-01-01,26.96655759910614
205,C035,2019-01-02,27.112789379930792
206,C035,2019-01-03,26.909043084648783
207,C035,2019-01-04,26.472747655602785
208,C035,2019-01-05,26.928804530857978
209,C035,2019-01-06,27.03550988018581
210,C035,2019-01-07,26.90548831007423
211,C036,2019-01-01,-0.42134358535683925
212,C036,2019-01-02,-0.3255916213714589
213,C036,2019-01-03,-0.3336104996892843
214,C036,2019-01-04,-0.4239599940512917
215,C036,2019-01-05,-0.4517012797185175
216,C036,2019-01-06,-0.47106505380657915
217,C036,2019-01-07,-0.573431932564705
218,C037,2019-01-01,11.923969737096945
219,C037,2019-01-02,9.383325591900537
220,C037,2019-01-03,7.250646355081055
221,C037,2019-01-04,6.302228362541759
222,C037,2019-01-05,6.428600892974719
223,C037,2019-01-06,7.119672493307046
224,C037,2019-01-07,7.415524831267065
225,C038,2019-01-01,28.808230903491847
226,C038,2019-01-02,28.654247365693106
227,C038,2019-01-03,28.835143396003325
228,C038,2019-01-04,28.78524242456333
229,C038,2019-01-05,28.86794976594045
230,C038,2019-01-06,28.789234405730827
231,C038,2019-01-07,28.806622881089687
232,C039,2019-01-01,12.732209707882525
233,C039,2019-01-02,12.83921891776171
234,C039,2019-01-03,13.09442143451576
235,C039,2019-01-04,13.327881859374937
236,C039,2019-01-05,13.167827628165284
237,C039,2019-01-06,13.143301312280197
238,C039,2019-01-07,13.119132869376024
239,C040,2019-01-01,27.974673479807667
240,C040,2019-01-02,28.035601687910344
241,C040,2019-01-03,27.95456624488842
242,C040,2019-01-04,28.04763010135747
243,C040,2019-01-05,27.944743485376645
244,C040,2019-01-06,27.98412456265735
245,C040,2019-01-07,27.986180529070907
246,C042,2019-01-01,20.71603693343558
247,C042,2019-01-02,20.3108824854638
248,C042,2019-01-03,20.99559352898699
249,C042,2019-01-04,20.5788461214619
250,C042,2019-01-05,20.69630793162509
251,C042,2019-01-06,20.744199809458603
252,C042,2019-01-07,20.77148481482834
253,C043,2019-01-01,8.69960557836434
254,C043,2019-01-02,7.685209642904655
255,C043,2019-01-03,6.422083790958112
256,C043,2019-01-04,5.238320741778205
257,C043,2019-01-05,4.191110535664507
258,C043,2019-01-06,4.504676176443301
259,C043,2019-01-07,4.64575310487709
260,C044,2019-01-01,11.467050078249118
261,C044,2019-01-02,11.920162941005785
262,C044,2019-01-03,12.155109550735498
263,C044,2019-01-04,12.233337734708192
264,C044,2019-01-05,12.02894136359128
265,C044,2019-01-06,11.916550310183725
266,C044,2019-01-07,11.922855296434568
267,C045,2019-01-01,28.665644651287046
268,C045,2019-01-02,28.418082945116165
269,C045,2019-01-03,28.361237046739173
270,C045,2019-01-04,28.380776368297894
271,C045,2019-01-05,28.498288922649948
272,C045,2019-01-06,28.542123462522365
273,C045,2019-01-07,28.418562225845054
274,C046,2019-01-01,5.950165993468566
275,C046,2019-01-02,5.833110790560297
276,C046,2019-01-03,5.59402744498255
277,C046,2019-01-04,5.569913532501868
278,C046,2019-01-05,5.734335134212961
279,C046,2019-01-06,5.780220577554339
280,C046,2019-01-07,5.848987407750166
281,C047,2019-01-01,11.605275452720912
282,C047,2019-01-02,10.476372466953531
283,C047,2019-01-03,10.34921451509713
284,C047,2019-01-04,10.60949669444078
285,C047,2019-01-05,10.701544655647547
286,C047,2019-01-06,10.649443864880084
287,C047,2019-01-07,10.698886005383846
288,C048,2019-01-01,11.746114245340436
289,C048,2019-01-02,11.433009100958873
290,C048,2019-01-03,11.445720818371276
291,C048,2019-01-04,11.643786618237773
292,C048,2019-01-05,11.42928833215045
293,C048,2019-01-06,11.416447810465435
294,C048,2019-01-07,11.431351522527248
295,C049,2019-01-01,3.2023434288645776
296,C049,2019-01-02,4.434094012856207
297,C049,2019-01-03,4.70670403784305
298,C049,2019-01-04,4.537894198440506
299,C049,2019-01-05,4.378219011377806
300,C049,2019-01-06,4.064886611196721
301,C049,2019-01-07,4.39015423242311
302,C051,2019-01-01,27.659086457526385
303,C051,2019-01-02,27.869277512288143
304,C051,2019-01-03,27.80839395790372
305,C051,2019-01-04,27.751989512190683
306,C051,2019-01-05,27.896514096227058
307,C051,2019-01-06,27.810069948831483
308,C051,2019-01-07,27.80376365848434
309,C053,2019-01-01,2.4461919988386933
310,C053,2019-01-02,1.3762967886960122
311,C053,2019-01-03,0.7704033777444401
312,C053,2019-01-04,-0.11231703932245085
313,C053,2019-01-05,-0.2799608561188415
314,C053,2019-01-06,-0.10020705645003805
315,C053,2019-01-07,-0.012652468711189385
316,C054,2019-01-01,2.979159759985736
317,C054,2019-01-02,0.92242099529855
318,C054,2019-01-03,-0.7626004221738578
319,C054,2019-01-04,-1.6138115602213432
320,C054,2019-01-05,-2.094997807858796
321,C054,2019-01-06,-1.9435290817408957
322,C054,2019-01-07,-2.2235495897951636
323,C055,2019-01-01,7.421127429205999
324,C055,2019-01-02,7.652424755942778
325,C055,2019-01-03,7.0319892129471375
326,C055,2019-01-04,6.959208876294102
327,C055,2019-01-05,7.349297234378403
328,C055,2019-01-06,7.099678159691194
329,C055,2019-01-07,7.3287564868105
330,C056,2019-01-01,5.871304709666215
331,C056,2019-01-02,5.108024533843549
332,C056,2019-01-03,4.870062128930697
333,C056,2019-01-04,5.235631919062781
334,C056,2019-01-05,5.0891320877867425
335,C056,2019-01-06,4.987234234224775
336,C056,2019-01-07,5.145687977872149
337,C057,2019-01-01,22.166775334535558
338,C057,2019-01-02,22.153015624914726
339,C057,2019-01-03,22.021452709485917
340,C057,2019-01-04,22.072403059741934
341,C057,2019-01-05,22.108361641277934
342,C057,2019-01-06,22.152687417857567
343,C057,2019-01-07,22.157019111008072
344,C058,2019-01-01,25.995905755101226
345,C058,2019-01-02,26.042581051156183
346,C058,2019-01-03,26.039081635828463
347,C058,2019-01-04,25.862212372009655
348,C058,2019-01-05,25.707191906901713
349,C058,2019-01-06,25.83671186100017
350,C058,2019-01-07,25.84242898067574
351,C059,2019-01-01,13.476245130354059
352,C059,2019-01-02,13.924930547736214
353,C059,2019-01-03,14.026974245994266
354,C059,2019-01-04,14.188443729522577
355,C059,2019-01-05,14.375771439896228
356,C059,2019-01-06,14.247748181198222
357,C059,2019-01-07,14.199394290285408
358,C061,2019-01-01,22.042565552682632
359,C061,2019-01-02,22.179169325170808
360,C061,2019-01-03,22.196504419312905
361,C061,2019-01-04,22.149771326513736
362,C061,2019-01-05,22.05760871290298
363,C061,2019-01-06,22.0206504953472
364,C061,2019-01-07,22.023118862069268
365,C062,2019-01-01,10.72381610738424
366,C062,2019-01-02,10.436168320568791
367,C062,2019-01-03,10.637620492480359
368,C062,2019-01-04,10.695262732259781
369,C062,2019-01-05,10.674917459110487
370,C062,2019-01-06,10.60768673295894
371,C062,2019-01-07,10.66405141498654
372,C064,2019-01-01,7.776483646288724
373,C064,2019-01-02,7.796181181060006
374,C064,2019-01-03,7.955260862948538
375,C064,2019-01-04,8.105633553509293
376,C064,2019-01-05,8.113946373306291
377,C064,2019-01-06,7.817805525395299
378,C064,2019-01-07,8.175411805242618
379,C065,2019-01-01,14.388471521379827
380,C065,2019-01-02,15.028998841741751
381,C065,2019-01-03,14.864617242534955
382,C065,2019-01-04,14.802225716920047
383,C065,2019-01-05,15.025815144060969
384,C065,2019-01-06,14.686351956376113
385,C065,2019-01-07,14.74302641036768
386,C066,2019-01-01,24.121903759989166
387,C066,2019-01-02,25.076890648942545
388,C066,2019-01-03,25.332626324779756
389,C066,2019-01-04,25.305497863813805
390,C066,2019-01-05,25.61883802228413
391,C066,2019-01-06,25.204041843383465
392,C066,2019-01-07,24.971853454967558
393,C067,2019-01-01,24.523565789887886
394,C067,2019-01-02,23.845429988574114
395,C067,2019-01-03,23.48682022450229
396,C067,2019-01-04,23.273756463785116
397,C067,2019-01-05,23.393986269420118
398,C067,2019-01-06,23.58924925520171
399,C067,2019-01-07,23.71228323935232
400,C068,2019-01-01,8.501196211295841
401,C068,2019-01-02,8.813723426207437
402,C068,2019-01-03,8.637410231450524
403,C068,2019-01-04,8.482691248811278
404,C068,2019-01-05,8.421524033113997
405,C068,2019-01-06,8.40405278015377
406,C068,2019-01-07,8.383223004679738
407,C069,2019-01-01,19.550867264887305
408,C069,2019-01-02,19.072890604483895
409,C069,2019-01-03,18.474384585722557
410,C069,2019-01-04,18.6958942101577
411,C069,2019-01-05,18.84314991573911
412,C069,2019-01-06,18.82312554299388
413,C069,2019-01-07,18.727570252943398
414,C070,2019-01-01,27.129071457611634
415,C070,2019-01-02,27.164980040498854
416,C070,2019-01-03,27.106958231858574
417,C070,2019-01-04,27.016319217289873
418,C070,2019-01-05,27.018059466716956
419,C070,2019-01-06,27.072350711594076
420,C070,2019-01-07,27.099563898104453
421,C071,2019-01-01,24.955758545840457
422,C071,2019-01-02,24.96105552020033
423,C071,2019-01-03,24.97975897954311
424,C071,2019-01-04,24.998510747662625
425,C071,2019-01-05,24.98915755687356
426,C071,2019-01-06,25.052254296922392
427,C071,2019-01-07,25.066091794939172
428,C072,2019-01-01,-9.629838149268664
429,C072,2019-01-02,-8.444323722143993
430,C072,2019-01-03,-7.428474804080489
431,C072,2019-01-04,-7.470286347342586
432,C072,2019-01-05,-7.690768401488306
433,C072,2019-01-06,-7.890786279261036
434,C072,2019-01-07,-8.94846643430574
435,C073,2019-01-01,-1.4893137654315525
436,C073,2019-01-02,-1.9338812195284203
437,C073,2019-01-03,-1.6322264910821676
438,C073,2019-01-04,-2.2990875255812484
439,C073,2019-01-05,-2.1383615370657356
440,C073,2019-01-06,-2.427023054139842
441,C073,2019-01-07,-2.3093215531969795
442,C074,2019-01-01,23.301081288988847
443,C074,2019-01-02,23.474528406724204
444,C074,2019-01-03,23.727300419624957
445,C074,2019-01-04,23.85343140536608
446,C074,2019-01-05,23.850442523061766
447,C074,2019-01-06,23.77032285772745
448,C074,2019-01-07,23.681416169796123
449,C076,2019-01-01,26.660420384735566
450,C076,2019-01-02,26.79676814915163
451,C076,2019-01-03,26.89882667646674
452,C076,2019-01-04,26.67918172455517
453,C076,2019-01-05,26.78750299287541
454,C076,2019-01-06,26.74708725497867
455,C076,2019-01-07,26.771887165858324
456,C077,2019-01-01,9.593700834449583
457,C077,2019-01-02,6.581314902308259
458,C077,2019-01-03,4.251528723537245
459,C077,2019-01-04,2.953352182459054
460,C077,2019-01-05,2.4066035040583103
461,C077,2019-01-06,2.992248400042574
462,C077,2019-01-07,3.8339067212075912
463,C078,2019-01-01,21.078459382946015
464,C078,2019-01-02,20.757446092466513
465,C078,2019-01-03,20.68240691870168
466,C078,2019-01-04,20.708232314640547
467,C078,2019-01-05,20.82388142169893
468,C078,2019-01-06,20.90224595874018
469,C078,2019-01-07,20.955588891122783
470,C079,2019-01-01,1.7747533911213684
471,C079,2019-01-02,1.6677672997430952
472,C079,2019-01-03,1.25994824355854
473,C079,2019-01-04,1.083447216478027
474,C079,2019-01-05,1.2825864769464013
475,C079,2019-01-06,1.409635662244826
476,C079,2019-01-07,1.3163915268127777
477,C081,2019-01-01,19.1852166252523
478,C081,2019-01-02,19.93570723988923
479,C081,2019-01-03,20.227882126406996
480,C081,2019-01-04,19.920719307940537
481,C081,2019-01-05,20.083690979347157
482,C081,2019-01-06,19.533052205775608
483,C081,2019-01-07,20.247381150173698
484,C082,2019-01-01,26.072154696125743
485,C082,2019-01-02,26.045807982857887
486,C082,2019-01-03,26.068074824446363
487,C082,2019-01-04,26.053342318448475
488,C082,2019-01-05,26.046828882239225
489,C082,2019-01-06,26.026169635778984
490,C082,2019-01-07,26.025273019052147
491,C083,2019-01-01,28.080987456348854
492,C083,2019-01-02,27.850272358609082
493,C083,2019-01-03,27.792098371453942
494,C083,2019-01-04,27.488687893372962
495,C083,2019-01-05,27.389094232405697
496,C083,2019-01-06,27.495838051194404
497,C083,2019-01-07,27.520508593714514
498,C084,2019-01-01,5.382148363928039
499,C084,2019-01-02,5.882442487455992
500,C084,2019-01-03,6.2727160814693566
501,C084,2019-01-04,6.263159971873698
502,C084,2019-01-05,6.32156228425277
503,C084,2019-01-06,6.157809760425983
504,C084,2019-01-07,6.145686563865982
505,C085,2019-01-01,12.817927158345547
506,C085,2019-01-02,13.32891695029053
507,C085,2019-01-03,13.96178188408694
508,C085,2019-01-04,13.812721036108423
509,C085,2019-01-05,14.47970937860352
510,C085,2019-01-06,14.243809788349305
511,C085,2019-01-07,14.239107795095299
512,C086,2019-01-01,26.429101746510725
513,C086,2019-01-02,26.322308979174274
514,C086,2019-01-03,26.233544834364373
515,C086,2019-01-04,26.29280378273846
516,C086,2019-01-05,26.271334614490744
517,C086,2019-01-06,26.30597988265891
518,C086,2019-01-07,26.29095158365373
519,C087,2019-01-01,8.768150737873718
520,C087,2019-01-02,7.884993745884756
521,C087,2019-01-03,7.068981492137449
522,C087,2019-01-04,6.640231131552724
523,C087,2019-01-05,6.436404244058011
524,C087,2019-01-06,6.703451921094247
525,C087,2019-01-07,7.16446932543368
526,C088,2019-01-01,27.974673479807667
527,C088,2019-01-02,28.035601687910344
528,C088,2019-01-03,27.95456624488842
529,C088,2019-01-04,28.04763010135747
530,C088,2019-01-05,27.944743485376645
531,C088,2019-01-06,27.98412456265735
532,C088,2019-01-07,27.986180529070907
533,C089,2019-01-01,26.804085643779462
534,C089,2019-01-02,27.080135694957416
535,C089,2019-01-03,27.056961506769543
536,C089,2019-01-04,27.143168693766988
537,C089,2019-01-05,27.070135016412518
538,C089,2019-01-06,26.980932999280302
539,C089,2019-01-07,27.137126899258224
540,C090,2019-01-01,2.0600015129663674
541,C090,2019-01-02,2.1493803857259017
542,C090,2019-01-03,2.5889675633977447
543,C090,2019-01-04,2.2785832199138563
544,C090,2019-01-05,2.622825511301204
545,C090,2019-01-06,2.517207955430812
546,C090,2019-01-07,2.565292360859859
547,C091,2019-01-01,27.618790831856952
548,C091,2019-01-02,27.534208682966725
549,C091,2019-01-03,27.377421524031387
550,C091,2019-01-04,27.511405485720566
551,C091,2019-01-05,27.66706607737328
552,C091,2019-01-06,27.57501295608767
553,C091,2019-01-07,27.45021865413901
554,C092,2019-01-01,21.40058211924999
555,C092,2019-01-02,20.78620476989371
556,C092,2019-01-03,21.021457782189994
557,C092,2019-01-04,21.011241560724432
558,C092,2019-01-05,21.13074790841296
559,C092,2019-01-06,21.172436720397883
560,C092,2019-01-07,21.371773071783444
561,C093,2019-01-01,-8.00001522472345
562,C093,2019-01-02,-6.82476984076939
563,C093,2019-01-03,-5.8050500021107805
564,C093,2019-01-04,-5.286272211423824
565,C093,2019-01-05,-5.300205948371521
566,C093,2019-01-06,-5.671925482919319
567,C093,2019-01-07,-6.989526472566413
568,C094,2019-01-01,9.900927139642686
569,C094,2019-01-02,10.08432456587301
570,C094,2019-01-03,10.0460578473833
571,C094,2019-01-04,9.90087494428414
572,C094,2019-01-05,9.832465546076602
573,C094,2019-01-06,9.866067942329803
574,C094,2019-01-07,9.844281097691075
575,C095,2019-01-01,27.41569059152878
576,C095,2019-01-02,27.503464797233107
577,C095,2019-01-03,27.505522784420304
578,C095,2019-01-04,27.520796352648535
579,C095,2019-01-05,27.45369205733598
580,C095,2019-01-06,27.438007534399386
581,C095,2019-01-07,27.44065054480387
582,C096,2019-01-01,21.664271152138152
583,C096,2019-01-02,21.918874202488908
584,C096,2019-01-03,22.389329138624745
585,C096,2019-01-04,22.31138989899335
586,C096,2019-01-05,22.287514801319055
587,C096,2019-01-06,22.032530740624843
588,C096,2019-01-07,21.943557029274945
589,C097,2019-01-01,-0.1065903236083432
590,C097,2019-01-02,-0.06464880036494683
591,C097,2019-01-03,0.09574393393944958
592,C097,2019-01-04,-0.004028007694862362
593,C097,2019-01-05,-0.13356712021028064
594,C097,2019-01-06,-0.32227756593072265
595,C097,2019-01-07,-0.3190843270992664
596,C098,2019-01-01,9.504081199457275
597,C098,2019-01-02,8.51163331513927
598,C098,2019-01-03,8.19480215528115
599,C098,2019-01-04,8.238414207820428
600,C098,2019-01-05,8.371129732202427
601,C098,2019-01-06,8.608167797229854
602,C098,2019-01-07,8.64362407653812
603,C099,2019-01-01,9.623866586850275
604,C099,2019-01-02,8.805892028550211
605,C099,2019-01-03,7.943337918402295
606,C099,2019-01-04,7.727164298383629
607,C099,2019-01-05,7.537194897078718
608,C099,2019-01-06,7.653453225077941
609,C099,2019-01-07,7.543219554730411
610,C100,2019-01-01,25.875683588906174
611,C100,2019-01-02,26.339276553083632
612,C100,2019-01-03,26.87176025303291
613,C100,2019-01-04,26.603018966718697
614,C100,2019-01-05,26.039937243467445
615,C100,2019-01-06,26.438130830448774
616,C100,2019-01-07,26.19467292490732
617,C101,2019-01-01,27.78073861020672
618,C101,2019-01-02,28.03216376770965
619,C101,2019-01-03,28.103398912895
620,C101,2019-01-04,28.15253772678796
621,C101,2019-01-05,28.102223092359583
622,C101,2019-01-06,28.072428627493093
623,C101,2019-01-07,28.041781146258465
624,C102,2019-01-01,4.837640382241596
625,C102,2019-01-02,4.586068528046068
626,C102,2019-01-03,4.3207157083023775
627,C102,2019-01-04,4.498352384790604
628,C102,2019-01-05,4.649306714645921
629,C102,2019-01-06,4.518863118597886
630,C102,2019-01-07,4.5492319764195
631,C103,2019-01-01,1.4517945915591575
632,C103,2019-01-02,1.7113198898322644
633,C103,2019-01-03,1.9895296992415
634,C103,2019-01-04,2.0589366836379286
635,C103,2019-01-05,2.570226249220593
636,C103,2019-01-06,2.8019704391932962
637,C103,2019-01-07,2.9793894445997564
638,C104,2019-01-01,28.302242121445868
639,C104,2019-01-02,28.47301553717282
640,C104,2019-01-03,28.55294595691707
641,C104,2019-01-04,28.438837355363805
642,C104,2019-01-05,28.45853452967961
643,C104,2019-01-06,28.56840669662019
644,C104,2019-01-07,28.693433952609727
645,C105,2019-01-01,2.7774620251932154
646,C105,2019-01-02,1.6352485572608528
647,C105,2019-01-03,0.3480130290571284
648,C105,2019-01-04,-0.0692139064819563
649,C105,2019-01-05,0.03592030602909904
650,C105,2019-01-06,0.31099431986661497
651,C105,2019-01-07,0.07666950693349345
652,C106,2019-01-01,22.57813007272033
653,C106,2019-01-02,22.791801466716624
654,C106,2019-01-03,22.52022124602187
655,C106,2019-01-04,22.24527389012224
656,C106,2019-01-05,22.26034559546838
657,C106,2019-01-06,22.541724710410904
658,C106,2019-01-07,22.493593671278024
659,C107,2019-01-01,12.55258370522044
660,C107,2019-01-02,12.302504387834762
661,C107,2019-01-03,12.02775517458087
662,C107,2019-01-04,11.947649847888
663,C107,2019-01-05,12.203362475145404
664,C107,2019-01-06,11.730907798692797
665,C107,2019-01-07,11.71196431038958
666,C108,2019-01-01,24.246530179282953
667,C108,2019-01-02,24.062761212842332
668,C108,2019-01-03,24.3022588086761
669,C108,2019-01-04,24.713884947467214
670,C108,2019-01-05,24.657370412773933
671,C108,2019-01-06,24.667419846250244
672,C108,2019-01-07,24.68920556643598
673,C109,2019-01-01,8.385752323890454
674,C109,2019-01-02,6.979414178012847
675,C109,2019-01-03,6.512996730048712
676,C109,2019-01-04,5.937632025272711
677,C109,2019-01-05,5.378674125059499
678,C109,2019-01-06,5.68331392243385
679,C109,2019-01-07,5.798292542742215
680,C110,2019-01-01,27.014736528896687
681,C110,2019-01-02,27.235870036134624
682,C110,2019-01-03,27.402090129862625
683,C110,2019-01-04,27.40380147726212
684,C110,2019-01-05,27.36976329590613
685,C110,2019-01-06,27.33086620832424
686,C110,2019-01-07,27.334941633274383
687,C111,2019-01-01,27.102123636187745
688,C111,2019-01-02,27.18129068353255
689,C111,2019-01-03,27.116552029079305
